# 1: SEGMENTATION ID
# 2: SED FILE
# 3: REDSHIFT

1 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
2 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
3 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
4 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
5 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
6 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
7 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
8 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
9 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
10 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
11 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
12 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
13 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
14 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
15 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
16 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
17 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
18 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
19 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
20 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
21 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
22 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
23 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
24 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
25 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
26 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
27 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
28 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
29 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
30 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
31 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
32 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
33 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
34 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
35 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
36 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
37 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
38 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
39 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
40 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
41 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
42 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
43 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
44 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
45 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
46 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
47 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
48 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
49 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
50 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
